storyID,times_tweeted_about900779460,4
961283756,1
548976621,9
8021262180,19
3771181567,25
429343808,2
448939770,13
5521432613,1
883921250,2
284607188,5
341284159,4
6971137153,2
9851093106,1
731668409,7
1091401521,3
3741049500,3
348650369,1
3771110865,4
9601021157,4
280326762,1
6081285418,5
773807903,8
6481194123,6
579832822,10
8381225301,11
1951191914,3
6281104543,8
868999950,3
9181303763,7
2691180636,3
538966434,7
140846662,2
348675915,9
313535649,2
1731254539,6
424876288,14
942494604,17
781893945,4
227434242,17
323528839,18
5601309129,6
132691560,5
2441041776,3
8251190546,9
3571040642,21
159686303,5
7441342406,1
5831261923,9
449721305,3
147909124,12
131443168,14
186854649,19
413912219,6
261532991,9
3331256708,1
567271687,1
152707584,1
448799713,1
816785209,4
738739579,4
664452594,1
205301584,4
3301307335,6
6441359877,1
125711301,5
4601030579,1
3151097464,2
131871340,4
593993602,7
2901228881,5
242805349,7
1581348343,2
9871042182,46
525670339,2
190473146,2
502590119,4
6101391130,2
746275500,2
555617711,3
813622333,2
955645167,3
4091283718,16
2581297669,6
616337815,5
236609297,12
5071416819,2
832910736,4
7651063785,18
8701316574,21
345894739,5
6441060307,5
6141308958,9
532708620,11
9761124664,4
3941207982,8
363329423,2
636979625,1
945573148,1
2961082248,8
186981519,1
582457493,6
381873226,2
5091099625,4
1241264386,4
991629425,5
7311276930,9
966531296,7
462776628,3
3911352263,3
634572150,3
9101351936,14
7991119764,11
2181064542,17
1101160992,9
320640969,6
1801131186,5
277838825,2
4411141645,3
3791275633,11
339456856,1
2551367700,1
5251089401,9
643448832,2
497576162,5
6451159943,2
7621073779,14
559902206,8
572774378,2
487899999,5
489616285,2
4841101231,4
323802689,20
681814133,12
877464830,2
5151157930,8
174638191,14
9471197686,12
6611196295,6
294340722,9
3971000153,1
4171202646,4
840897785,13
3491122503,1
366952536,7
130363702,2
3111206444,1
414602265,6
6331166364,5
3811107423,4
452697862,2
151421537,1
155892608,18
449794368,4
9301067408,2
5541371181,5
6801174682,3
3681215884,10
2181068406,2
9171164536,5
655442648,9
488830365,8
681395407,1
163984321,7
675737534,1
368669340,6
4471005276,1
117190540,2
469907255,6
802600700,1
593678448,2
387579805,6
9511162912,8
7641344150,15
482567276,6
805815860,13
948790859,1
732544619,8
8981294705,1
7561117219,4
957307910,7
930507189,1
8371221296,2
898466411,2
433373690,8
6411226434,5
9251362850,7
268334806,2
9211343643,7
5851211880,2
368919273,3
7561244475,4
6891377835,1
9151345423,8
5191199769,8
4371051804,1
443367964,2
5261406320,3
687628922,2
832618165,4
593492412,8
9591048621,1
1601395340,1
495545783,1
697432856,2
812639426,7
1911447200,1
129435454,7
991925211,6
853929582,1
265510982,1
293988581,5
348844669,4
201674752,9
1021427766,1
614391652,6
655486780,2
477651409,4
1121341533,6
3011208818,1
3461295822,2
267330300,2
357578800,11
176370911,2
782947185,22
8091298917,3
6501369152,2
295811690,1
721310428,4
5261047413,11
804985321,6
1791103898,4
439474398,3
4251092648,27
639546907,13
171704370,2
472472177,14
6851392731,4
9031282968,13
100944585,1
721895615,6
812975985,7
956882521,2
131569186,5
519231972,4
447824655,1
269825728,13
2471171631,4
5671331212,2
253665880,5
1321379235,3
5731267571,21
875529390,18
7791112153,15
341701854,5
128136504,1
432493310,12
716563555,12
817603110,11
1011247508,4
9491237221,9
2011273120,6
8951128782,2
3651214687,7
456437157,14
6411066920,4
641644394,7
106513170,4
737589643,2
455499898,5
277918876,10
945955552,1
2801235986,3
3031279483,12
8361204761,3
898630822,2
8301335743,5
484821672,5
3721370822,1
6621148714,1
913793714,1
9691358304,9
906673898,3
747382596,2
756303805,4
120362941,1
241998351,4
384333261,2
256383906,4
910913296,4
6481127759,10
2471216903,3
5251195721,10
5931373766,1
132666147,2
485436494,13
3491139254,9
9381090457,2
837431616,2
936813403,7
160715595,1
5381054553,1
2261001836,1
6401080841,2
592680206,7
2581424279,1
365601789,3
989342175,10
852667702,2
6351259659,1
5651330329,10
400583401,1
474789348,17
221716833,1
2981138236,1
408828994,4
964438945,1
485905725,6
4071205491,1
2781152559,2
188967884,5
325646614,7
1181376998,3
3991299972,9
688495938,1
799649160,3
366800199,6
190816579,53
670859395,1
3671289681,7
354908276,5
6781268418,29
2101059873,11
498989151,16
3971115987,1
7371058705,6
7661019947,12
421454563,1
327757258,1
824660582,8
732852332,19
460819792,11
470565783,6
2531236600,16
207610726,1
684890843,15
924795372,1
446935810,3
431468185,1
903482210,6
325341412,9
141948244,2
3711281358,1
2801223509,6
191888184,1
961964277,11
629338214,8
3051429728,1
228344336,14
7181007439,5
5081349527,5
4291010951,7
8211121472,9
701526175,3
8231029693,34
663940807,3
760804540,5
4911411930,2
712560884,1
5461147179,1
3991393206,4
6611310995,12
8501184157,2
6031130807,1
271387142,6
8411192345,12
878598393,8
4371464537,1
453904668,1
304923861,1
644593574,5
948869863,5
653841923,6
4651318812,1
345574369,1
119839549,3
2191025960,2
483501399,2
479597934,3
8171378310,9
8241039697,1
3901218867,6
3061364447,3
493734679,1
443623675,2
6811271489,4
4601135198,3
5711242160,1
635471587,14
2541291786,7
5291035893,6
677653900,3
345483115,4
238511379,3
722797242,2
7951213214,4
944827252,15
268384732,6
5131239230,17
5081238399,2
988250809,1
8601305894,2
1971249944,2
781754897,2
9291296558,2
394339436,4
477599573,10
3161251337,5
774903726,1
6551062352,2
2971404233,1
4831057579,10
2241098100,4
5331020918,11
2851245311,17
1211172585,1
811717417,6
8201293404,1
487991499,15
4001003439,1
435861364,4
113885811,5
661936786,14
8501356328,2
114549713,1
7081398170,1
660727163,3
7391284174,1
585514587,4
3341083151,1
835557702,9
915960396,2
276898639,2
405962536,2
6831193826,9
3511353636,2
2981334694,4
7811248759,13
174718131,9
284282902,1
8281346356,38
9361372751,4
537654708,3
390692476,15
395211129,1
318851454,10
860874539,11
747536990,6
992943858,1
1031074455,1
9891151419,3
976845929,2
2001329271,4
990509236,12
2451384510,1
862484168,10
6131415509,2
671575624,1
5111266657,17
882313823,1
6201354378,1
565834796,5
4471091166,16
772693157,8
741942296,3
8661246191,1
8071420930,3
1491133308,5
920537144,9
656554476,1
8781153712,20
959769711,9
5261286863,3
3911263100,27
457500342,2
565837237,1
262729690,2
7321319452,1
507619261,2
7841015930,12
6691140623,1
861405433,7
824657640,1
725887884,8
4541253975,2
536917827,1
445659677,4
7911363649,9
994672192,7
2931333218,7
2191388952,5
1091243197,4
7771229726,9
245687278,9
523822204,23
4621002239,1
923508292,1
3251018569,1
3341321770,3
1501232634,6
527932195,21
819440864,4
9841185677,4
2941038179,17
579566724,6
575796426,4
4421125761,7
4661336511,3
7171400497,5
8991220611,5
518978191,11
2181027300,11
599826954,7
5051269393,4
914319394,3
535631531,2
685817619,17
5351136853,4
825278440,4
259990178,6
3611332348,1
4621402464,2
1411412734,2
256671348,11
6191210916,1
8691403358,2
4161165530,10
314857812,1
5271109922,2
2701461461,1
476849482,3
3571278805,4
141613947,1
1911173860,3
3351250928,3
715930790,1
7651209263,3
679877895,10
4881270967,34
4131163483,13
7701031888,4
105648945,4
746974770,15
283525463,4
489496275,5
878835840,5
7781170412,10
2961187461,1
7551081130,3
716946518,1
6871032876,11
258521452,1
9011272268,2
7451070859,1
1631150567,2
7661134533,3
5081132518,12
569840407,2
217922495,2
421371158,2
468768274,1
254300507,4
8781320799,1
905394684,2
903312592,8
825758558,10
6431306691,5
366249911,2
6661347918,1
2231340574,3
412459659,1
9541075402,3
5581300504,24
984767780,4
2761222898,8
977906796,4
6411154141,2
5961004899,2
3591233827,6
692886519,2
511959890,2
9521177854,13
8921361878,2
3691069568,3
114695903,2
2461182702,5
739465939,14
9241111820,1
8281280409,7
6921026602,2
868972335,1
835766384,1
4781158362,4
494272393,3
293833193,5
330924137,2
958842434,2
4231198553,9
493963894,2
9911201671,28

